,Cumulative Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Sortino Ratio,Drawdown,Max Drawdown,Calmar Ratio,VaR,Expected Shortfall,value,cash,asset value
2002-03-05,0.0,0.0,,,,0.0,0.0,,,,100000000.0,100000000.0,0.0
2002-03-06,4.861098156916377e-05,0.008910755016981575,,,,0.0,0.0,,,,100004861.09815691,100004861.09815691,0.0
2002-03-07,9.722475190443447e-05,0.0118986690781957,,,,0.0,0.0,,,,100009722.47519045,100009722.47519045,0.0
2002-03-08,0.00014639627545598444,0.013447294801425036,,,,0.0,0.0,,,,100014639.6275456,100014639.6275456,0.0
2002-03-11,0.00029475863099936994,0.02174730872118036,,,,0.0,0.0,,,,100029475.86309993,100029475.86309993,0.0
2002-03-12,0.00034477305909885736,0.021191496800936793,,,,0.0,0.0,,,,100034477.30590989,100034477.30590989,0.0
2002-03-13,0.00039451279373947656,0.02077992508068327,,,,0.0,0.0,,,,100039451.27937394,100039451.27937394,0.0
2002-03-14,0.00044508846101298793,0.0205101436826014,,,,0.0,0.0,,,,100044508.8461013,100044508.8461013,0.0
2002-03-15,0.0004956662198611905,0.020300343756727512,,,,0.0,0.0,,,,100049566.62198612,100049566.62198612,0.0
2002-03-18,0.000647693711227193,0.02391464408635957,,,,0.0,0.0,,,,100064769.37112272,100064769.37112272,0.0
2002-03-19,0.0006982819279479635,0.023432504375228813,,,,0.0,0.0,,,,100069828.1927948,100069828.1927948,0.0
2002-03-20,0.0007485947540184501,0.023022252254135456,,,,0.0,0.0,,,,100074859.47540185,100074859.47540185,0.0
2002-03-21,0.0007986321894382087,0.02266727061143614,,,,0.0,0.0,,,,100079863.21894382,100079863.21894382,0.0
2002-03-22,0.0008486724136240742,0.022363106312302206,,,,0.0,0.0,,,,100084867.24136241,100084867.24136241,0.0
2002-03-25,0.0009985288505955925,0.02458270491418091,,,,0.0,0.0,,,,100099852.88505955,100099852.88505955,0.0
2002-03-26,0.0010480231738210222,0.02418329468526026,,,,0.0,0.0,,,,100104802.3173821,100104802.3173821,0.0
2002-03-27,0.0010975188914295053,0.023830980079972974,,,,0.0,0.0,,,,100109751.88914295,100109751.88914295,0.0
2002-03-28,0.0011464617361622853,0.02350640106774371,,,,0.0,0.0,,,,100114646.17361623,100114646.17361623,0.0
2002-04-01,0.0013419779429968415,0.026097549674975795,,,,0.0,0.0,,,,100134197.79429968,100134197.79429968,0.0
2002-04-02,0.00139121012221044,0.02569654712894942,,,,0.0,0.0,,,,100139121.01222105,100139121.01222105,0.0
2002-04-03,0.0014401669107737547,0.025328926521020367,,,,0.0,0.0,,,,100144016.69107738,100144016.69107738,0.0
2002-04-04,0.0014888483086865634,0.024990123456222202,,,,0.0,0.0,,,,100148884.83086865,100148884.83086865,0.0
2002-04-05,0.0015369754393403934,0.024671841679509532,,,,0.0,0.0,,,,100153697.54393403,100153697.54393403,0.0
2002-04-08,0.0016810925957155831,0.025874224152828917,,,,0.0,0.0,,,,100168109.25957157,100168109.25957157,0.0
2002-04-09,0.001728394251609533,0.025533303661433804,,,,0.0,0.0,,,,100172839.42516094,100172839.42516094,0.0
2002-04-10,0.0017751416402445042,0.02521071317190904,,,,0.0,0.0,,,,100177514.16402444,100177514.16402444,0.0
2002-04-11,0.0018221692998707795,0.024915954762601222,,,,0.0,0.0,,,,100182216.92998707,100182216.92998707,0.0
2002-04-12,0.001868920871654911,0.02463861617166274,,,,0.0,0.0,,,,100186892.08716549,100186892.08716549,0.0
2002-04-15,0.0020091888336462027,0.02558450216958663,,,,0.0,0.0,,,,100200918.88336462,100200918.88336462,0.0
2002-04-16,0.002056784704361325,0.025313597343761263,,,,0.0,0.0,,,,100205678.47043614,100205678.47043614,0.0
2002-04-17,0.0021041037900428883,0.025056874232646242,,,,0.0,0.0,,,,100210410.3790043,100210410.3790043,0.0
2002-04-18,0.0021511467878827517,0.024813008288079752,,,,0.0,0.0,,,,100215114.67878827,100215114.67878827,0.0
2002-04-19,0.002198470753905113,0.02458712707335886,,,,0.0,0.0,,,,100219847.07539052,100219847.07539052,0.0
2002-04-22,0.002340177022002843,0.025410621656769106,,,,0.0,0.0,,,,100234017.7022003,100234017.7022003,0.0
2002-04-23,0.0023875100515149406,0.025180447911652415,,,,0.0,0.0,,,,100238751.0051515,100238751.0051515,0.0
2002-04-24,0.002434566295993701,0.02496021651026581,,,,0.0,0.0,,,,100243456.62959936,100243456.62959936,0.0
2002-04-25,0.0024821823852632097,0.02475755627397369,,,,0.0,0.0,,,,100248218.23852631,100248218.23852631,0.0
2002-04-26,0.0025300787455238005,0.024568328378706594,,,,0.0,0.0,,,,100253007.87455237,100253007.87455237,0.0
2002-04-29,0.0026743381289691115,0.02531066393983128,,,,0.0,0.0,,,,100267433.81289692,100267433.81289692,0.0
2002-04-30,0.0027228006087443024,0.0251221662580996,,,,0.0,0.0,,,,100272280.06087443,100272280.06087443,0.0
2002-05-01,0.0027712658772858223,0.024942899807221863,,,,0.0,0.0,,,,100277126.58772857,100277126.58772857,0.0
2002-05-02,0.0028197332374015893,0.024772196770892263,,,,0.0,0.0,,,,100281973.32374015,100281973.32374015,0.0
2002-05-03,0.0028679245096752126,0.024607045232951652,,,,0.0,0.0,,,,100286792.45096752,100286792.45096752,0.0
2002-05-06,0.0030125115731354235,0.025266508090150186,,,,0.0,0.0,,,,100301251.15731354,100301251.15731354,0.0
2002-05-07,0.0030607119088990054,0.0250976326758221,,,,0.0,0.0,,,,100306071.1908899,100306071.1908899,0.0
2002-05-08,0.0031089143362370564,0.024936123877258742,,,,0.0,0.0,,,,100310891.4336237,100310891.4336237,0.0
2002-05-09,0.003157397731757605,0.024783722286780385,,,,0.0,0.0,,,,100315739.77317576,100315739.77317576,0.0
2002-05-10,0.003205883916044705,0.0246376954864731,,,,0.0,0.0,,,,100320588.39160447,100320588.39160447,0.0
2002-05-13,0.0033513557155442353,0.025235601842760857,,,,0.0,0.0,,,,100335135.57155442,100335135.57155442,0.0
2002-05-14,0.0034001298399291002,0.025088393072666415,,,,0.0,0.0,,,,100340012.9839929,100340012.9839929,0.0
2002-05-15,0.003448348302671933,0.02494289778655112,,,,0.0,0.0,,,,100344834.83026719,100344834.83026719,0.0
2002-05-16,0.003496291374764482,0.024801027266420528,,,,0.0,0.0,,,,100349629.13747644,100349629.13747644,0.0
2002-05-17,0.003544514717848113,0.02466648357504031,,,,0.0,0.0,,,,100354451.47178482,100354451.47178482,0.0
